CustomerID,Age,Gender,TenureMonths,ContractType,PaymentMethod,InternetService,PhoneService,MonthlyCharges,TotalCharges,SupportCalls,Churned
CUST00247,18.0,Female,8,One Year,Bank Transfer,DSL,Yes,71.87,598.58,1,0
CUST00771,64.0,Male,24,Month-to-Month,Electronic Check,Fiber Optic,Yes,92.23,2230.6,2,0
CUST01064,85.0,Female,34,One Year,Credit Card,DSL,Yes,83.72,2885.74,4,0
CUST00128,69.0,Male,18,Month-to-Month,Mailed Check,No,Yes,52.56,923.23,3,0
CUST01178,36.0,Male,18,One Year,Mailed Check,DSL,Yes,73.24,1306.8,0,0
CUST00423,47.0,Male,41,Month-to-Month,Bank Transfer,DSL,Yes,,2905.22,2,0
CUST00347,53.0,Male,2,Month-to-Month,Electronic Check,Fiber Optic,Yes,98.91,175.55,0,1
CUST00001,39.0,Male,41,One Year,Bank Transfer,DSL,N,54.54,2310.93,2,0
CUST00149,52.0,Male,72,Two Year,Electronic Check,Fiber Optic,Yes,74.12,5335.63,2,0
CUST00322,31.0,Male,1,One Year,Mailed Check,DSL,Yes,71.2,85.62,2,0
CUST00448,35.0,Male,35,One Year,Electronic Check,Fiber Optic,Yes,100.44,3470.0,3,1
CUST00522,52.0,Female,14,Month-to-Month,Credit Card,Fiber Optic,Yes,85.33,1208.68,0,1
CUST00391,,Female,1,Two Year,Credit Card,No,Yes,72.06,93.91,2,1
CUST00082,45.0,Female,16,One Year,Electronic Check,DSL,Yes,78.1,1232.28,0,0
CUST00636,,Male,58,Month-to-Month,Mailed Check,No,No,79.58,4674.17,2,0
CUST00932,,Female,41,Month-to-Month,Mailed Check,Fiber Optic,Yes,98.48,4110.83,2,1
CUST00783,56.0,Male,3,Two Year,Credit Card,No,Yes,63.45,113.67,1,1
CUST00670,40.0,Male,11,Month-to-Month,Electronic Check,DSL,Yes,66.08,752.46,4,1
CUST00014,40.0,Female,6,One Year,Mailed Check,Fiber Optic,Yes,68.29,435.29,1,0
CUST00488,53.0,Male,16,One Year,Electronic Check,DSL,Yes,56.7,904.13,2,1
CUST00635,49.0,Female,19,Two Year,Bank Transfer,Fiber Optic,No,92.82,1753.12,3,0
CUST00572,54.0,Male,67,Month-to-Month,Credit Card,DSL,Yes,53.2,3610.6,2,0
CUST00396,33.0,Female,37,Month-to-Month,Bank Transfer,No,Yes,20.0,781.0,1,0
CUST00760,43.0,Female,17,One Year,Bank Transfer,Fiber Optic,Yes,85.11,1431.05,4,0
CUST00853,56.0,Male,5,Month-to-Month,Mailed Check,Fiber Optic,Yes,108.31,576.6,2,1
CUST00117,60.0,Female,5,Month-to-Month,Credit Card,Fiber Optic,Yes,93.1,504.87,3,1
CUST00367,55.0,Male,53,Month-to-Month,Credit Card,Fiber Optic,No,81.74,4403.75,1,1
CUST00269,18.0,Male,29,One Year,Electronic Check,No,Yes,32.11,947.87,4,1
CUST00611,76.0,Male,23,Two Year,Electronic Check,Fiber Optic,Yes,65.44,1585.93,3,0
CUST01063,38.0,Female,1,One Year,Electronic Check,No,Yes,50.51,20.0,1,1
CUST00232,48.0,Female,6,Month-to-Month,Credit Card,No,No,20.0,188.3,0,0
CUST00098,36.0,Male,14,Month-to-Month,Credit Card,Fiber Optic,No,55.88,807.52,1,0
CUST00717,60.0,Male,17,Month-to-Month,Bank Transfer,DSL,Yes,69.46,1126.84,2,0
CUST00021,73.0,Male,13,Month-to-Month,Bank Transfer,DSL,Yes,62.35,864.84,2,0
CUST01079,48.0,Male,32,Two Year,Credit Card,DSL,Yes,76.51,2422.83,2,0
CUST01166,85.0,Male,72,One Year,Electronic Check,DSL,No,32.78,2419.11,2,0
CUST00106,18.0,Male,9,Month-to-Month,Credit Card,No,Yes,76.45,710.66,3,1
CUST00286,37.0,Male,72,Month-to-Month,Electronic Check,Fiber Optic,Yes,82.85,5962.59,2,0
CUST01147,73.0,Male,72,Two Year,Electronic Check,DSL,Yes,77.23,5547.46,5,0
CUST00861,47.0,Male,2,Month-to-Month,Credit Card,No,Yes,60.27,76.86,2,1
CUST00498,37.0,Male,3,Month-to-Month,Credit Card,DSL,Yes,71.55,254.7,3,1
CUST01155,28.0,Male,27,One Year,Credit Card,DSL,Yes,107.6,2866.98,0,1
CUST00142,57.0,Female,9,Two Year,Electronic Check,DSL,Yes,52.42,448.39,4,0
CUST00192,,Male,5,One Year,Credit Card,DSL,Yes,58.08,321.79,3,1
CUST00607,,Male,5,Two Year,Electronic Check,Fiber Optic,Yes,61.24,342.58,0,0
CUST00339,41.0,Male,19,Month-to-Month,Credit Card,DSL,Yes,75.02,1459.42,1,1
CUST00682,38.0,Male,10,Two Year,Credit Card,Fiber Optic,Yes,97.38,985.51,2,0
CUST00553,38.0,Other,42,Two Year,Mailed Check,No,Yes,40.56,1692.86,1,0
CUST00791,65.0,Male,68,One Year,Credit Card,Fiber Optic,Yes,98.38,6766.57,1,0
CUST00336,29.0,Female,1,Month-to-Month,Electronic Check,DSL,Yes,79.22,38.19,0,1
CUST00341,28.0,Female,40,Month-to-Month,Electronic Check,Fiber Optic,Yes,99.74,4047.69,2,0
CUST00392,39.0,Female,35,Month-to-Month,Credit Card,Fiber Optic,Yes,99.08,3463.18,3,1
CUST01081,61.0,Female,36,Two Year,Mailed Check,Fiber Optic,No,54.06,1948.27,2,0
CUST00518,,Male,32,Month-to-Month,Electronic Check,DSL,Yes,58.7,1915.19,5,1
CUST00762,49.0,Female,1,Month-to-Month,Bank Transfer,DSL,Yes,,88.53,2,0
CUST00333,28.0,Male,39,Month-to-Month,Bank Transfer,No,No,56.83,2224.75,4,0
CUST01112,43.0,Male,21,Two Year,Bank Transfer,No,Yes,40.33,858.1,2,0
CUST00444,48.0,Male,2,One Year,Electronic Check,DSL,Yes,56.41,57.98,4,0
CUST00719,63.0,Other,29,One Year,Credit Card,Fiber Optic,Yes,87.46,2478.95,4,0
CUST00899,18.0,Female,72,One Year,Credit Card,Fiber Optic,No,71.91,5131.01,3,0
CUST01179,69.0,Male,10,One Year,Credit Card,Fiber Optic,Yes,108.7,1015.28,2,0
CUST01062,61.0,Male,1,Month-to-Month,Electronic Check,DSL,Yes,58.19,113.78,2,1
CUST00479,48.0,Male,72,One Year,Electronic Check,Fiber Optic,Yes,94.52,6777.67,1,0
CUST00792,52.0,Female,12,Month-to-Month,Mailed Check,Fiber Optic,Yes,75.25,962.79,1,0
CUST00592,71.0,Male,15,Month-to-Month,Electronic Check,Fiber Optic,No,77.47,1153.67,2,0
CUST00951,37.0,Female,1,Two Year,Electronic Check,Fiber Optic,YES,101.18,105.49,2,1
CUST00564,51.0,Female,25,Month-to-Month,Electronic Check,No,Yes,97.32,2448.34,5,1
CUST00546,23.0,Female,49,Two Year,Bank Transfer,DSL,Yes,92.44,4578.75,1,0
CUST00195,59.0,Male,18,Two Year,Credit Card,No,Yes,70.71,1204.71,4,0
CUST01159,,Female,59,Month-to-Month,Credit Card,No,Yes,57.15,3375.1,1,1
CUST00922,50.0,Female,1,One Year,Electronic Check,Fiber Optic,Yes,57.93,82.32,1,1
CUST00168,55.0,Male,3,Month-to-Month,Electronic Check,No,Yes,49.25,113.59,2,0
CUST00022,50.0,Male,4,Month-to-Month,Bank Transfer,Fiber Optic,Yes,,379.46,3,1
CUST00308,44.0,Female,6,Month-to-Month,Credit Card,DSL,Yes,63.83,329.25,0,0
CUST00954,47.0,Male,7,Two Year,Electronic Check,No,Yes,55.52,367.01,2,0
CUST01164,76.0,Female,13,One Year,Bank Transfer,Fiber Optic,Yes,114.57,1362.69,0,0
CUST01083,18.0,Male,15,Month-to-Month,Electronic Check,Fiber Optic,Yes,108.87,1626.63,4,1
CUST00735,46.0,Female,13,One Year,Bank Transfer,DSL,Yes,63.52,894.54,3,0
CUST00414,63.0,Male,10,Two Year,Credit Card,No,Yes,58.79,672.0,5,0
CUST00829,54.0,Female,1,Month-to-Month,Mailed Check,Fiber Optic,Yes,99.93,144.5,2,1
CUST00750,24.0,Female,54,Month-to-Month,Credit Card,Fiber Optic,No,64.23,3466.9,2,0
CUST00115,40.0,Male,47,Month-to-Month,Bank Transfer,Fiber Optic,Yes,106.47,5024.14,0,0
CUST00029,18.0,Female,1,Month-to-Month,Mailed Check,DSL,No,58.82,114.87,2,1
CUST00633,45.0,Other,72,One Year,Electronic Check,DSL,Yes,50.69,3613.31,2,0
CUST00897,30.0,Male,7,One Year,Credit Card,DSL,Yes,55.0,455.97,1,0
CUST01127,19.0,Other,1,One Year,Electronic Check,DSL,Yes,106.47,94.92,7,1
CUST00409,18.0,Female,61,One Year,Bank Transfer,DSL,Yes,80.33,4935.8,3,0
CUST01008,30.0,Female,29,Month-to-Month,Mailed Check,No,No,53.46,1556.2,1,1
CUST00334,59.0,Female,11,Two Year,Credit Card,DSL,Yes,97.72,1012.43,3,0
CUST01094,79.0,Male,1,One Year,Credit Card,No,Yes,73.73,63.42,1,1
CUST01003,56.0,Male,12,Two Year,Electronic Check,No,Yes,70.08,971.31,1,0
CUST00220,67.0,Male,1,One Year,Credit Card,DSL,Yes,76.58,83.83,2,1
CUST00567,27.0,Female,55,Month-to-Month,Bank Transfer,Fiber Optic,No,75.25,4095.61,2,1
CUST00667,30.0,Female,25,Month-to-Month,Bank Transfer,Fiber Optic,No,74.78,1919.14,1,1
CUST00227,61.0,Other,16,Two Year,Mailed Check,DSL,Yes,59.18,975.71,5,0
CUST00856,30.0,Female,12,Month-to-Month,Bank Transfer,DSL,Yes,58.61,636.21,4,0
CUST01066,75.0,Male,72,One Year,Bank Transfer,Fiber Optic,Yes,76.15,5457.65,2,1
CUST00756,63.0,Male,15,Month-to-Month,Credit Card,DSL,Yes,56.05,891.96,3,1
CUST00952,19.0,Female,49,Month-to-Month,Credit Card,DSL,Yes,62.12,3063.23,1,0
CUST00693,53.0,Female,16,Month-to-Month,Bank Transfer,Fiber Optic,Yes,59.32,1052.32,0,1
CUST00576,23.0,Female,35,Month-to-Month,Bank Transfer,Fiber Optic,No,74.99,2659.5,2,1
CUST00816,57.0,Male,4,One Year,Bank Transfer,No,Yes,67.14,197.21,2,1
CUST01167,54.0,Female,15,Month-to-Month,Electronic Check,Fiber Optic,Yes,82.83,1282.91,2,0
CUST00258,25.0,Male,12,Month-to-Month,Bank Transfer,DSL,Yes,90.35,961.01,2,1
CUST00379,22.0,Female,39,Month-to-Month,Electronic Check,DSL,No,60.31,2388.77,1,0
CUST00906,44.0,Female,13,Month-to-Month,Credit Card,DSL,Yes,51.76,717.35,2,1
CUST00405,58.0,Male,1,One Year,Bank Transfer,DSL,Yes,81.77,127.95,4,0
CUST00573,40.0,Female,8,Two Year,Mailed Check,DSL,Yes,60.18,404.62,0,0
CUST00187,58.0,Female,14,One Year,Credit Card,Fiber Optic,Yes,69.81,951.32,1,0
CUST00246,48.0,Female,52,One Year,Bank Transfer,Fiber Optic,Yes,90.6,4760.96,0,0
CUST00137,32.0,Male,22,Month-to-Month,Credit Card,Fiber Optic,Yes,77.29,1739.15,3,1
CUST00011,66.0,Male,1,One Year,Credit Card,DSL,Yes,60.51,103.24,1,1
CUST00163,37.0,Male,34,One Year,Credit Card,DSL,Yes,59.31,2005.04,1,0
CUST00663,37.0,Male,43,Month-to-Month,Credit Card,Fiber Optic,No,96.68,4152.0,2,1
CUST01075,31.0,Female,4,One Year,Electronic Check,DSL,No,57.48,224.11,2,0
CUST01148,34.0,Female,13,Month-to-Month,Credit Card,Fiber Optic,Yes,88.21,1136.89,3,1
CUST00203,61.0,Female,4,Two Year,Credit Card,Fiber Optic,Yes,77.3,353.69,4,0
CUST00862,74.0,Male,5,Month-to-Month,Bank Transfer,Fiber Optic,Yes,,465.82,2,1
CUST00152,46.0,Male,13,Two Year,Electronic Check,DSL,Yes,60.0,815.62,3,0
CUST00556,41.0,Female,55,Month-to-Month,Electronic Check,Fiber Optic,Yes,92.5,5060.2,3,1
CUST00875,65.0,Male,33,Month-to-Month,Bank Transfer,Fiber Optic,No,52.46,1722.17,0,0
CUST00180,51.0,Female,4,Month-to-Month,Bank Transfer,Fiber Optic,Yes,83.81,276.65,2,0
CUST00165,56.0,Male,47,One Year,Credit Card,DSL,Yes,49.59,2409.23,2,0
CUST00493,21.0,Female,30,One Year,Credit Card,DSL,Yes,46.49,1421.16,2,0
CUST01099,48.0,Female,72,One Year,Bank Transfer,Fiber Optic,Yes,105.34,7694.58,2,0
